Experiment,Time,TR_u_IPTG,TR_u_aTc,READOUT_RFP,READOUT_GFP,STD_RFP,STD_GFP
7,210.0166667,1,1.00E-06,179.0589955,1203.551368,0,0
7,215.0166667,1,1.00E-06,180.6230784,1206.385867,0,0
7,220.0166667,1,1.00E-06,181.3597793,1209.603059,0,0
7,225.0166667,1,1.00E-06,181.4118125,1212.999376,0,0
7,230.0166667,1,1.00E-06,180.9039819,1216.46488,0,0
7,235.0166667,1,1.00E-06,179.943806,1219.942423,0,0
7,240.0166667,1,1.00E-06,178.6230339,1223.404829,0,0
7,245.0166667,1,1.00E-06,177.0194458,1226.841645,0,0
7,250.0166667,1,1.00E-06,175.1986514,1230.251291,0,0
7,255.0166667,1,1.00E-06,173.2157627,1233.636399,0,0
7,260.0166667,1,1.00E-06,171.116891,1237.00108,0,0
7,265.0166667,1,1.00E-06,168.9404617,1240.349387,0,0
7,270.0166667,1,1.00E-06,166.7183542,1243.684512,0,0
7,275.0166667,1,1.00E-06,164.4768847,1247.00842,0,0
7,280.0166667,1,1.00E-06,162.2376534,1250.321768,0,0
7,285.0166667,1,1.00E-06,160.0182749,1253.623963,0,0
7,290.0166667,1,1.00E-06,157.8330132,1256.913306,0,0
7,295.0166667,1,1.00E-06,155.6933413,1260.187176,0,0
7,300.0166667,1,1.00E-06,153.6084384,1263.442202,0,0
7,305.0166667,1,1.00E-06,151.5856619,1266.674442,0,0
7,310.0166667,1,1.00E-06,149.6310151,1269.879517,0,0
7,315.0166667,1,1.00E-06,147.7496112,1273.052714,0,0
7,320.0166667,1,1.00E-06,145.9460915,1276.189052,0,0
7,325.0166667,1,1.00E-06,144.2249868,1279.2833,0,0
7,330.0166667,1,1.00E-06,142.590717,1282.329984,0,0
7,335.0166667,1.00E-06,50,141.0471232,1285.32343,0,0
7,340.0166667,1.00E-06,50,146.2121296,1284.412105,0,0
7,345.0166667,1.00E-06,50,152.589771,1275.018174,0,0
7,350.0166667,1.00E-06,50,159.295086,1256.412046,0,0
7,355.0166667,1.00E-06,50,166.3572315,1228.338021,0,0
7,360.0166667,1.00E-06,50,174.0128022,1191.126742,0,0
7,365.0166667,1,1.00E-06,182.6231197,1145.725886,0,0
7,370.0166667,1,1.00E-06,191.3631301,1120.803522,0,0
7,375.0166667,1,1.00E-06,198.4854432,1115.192262,0,0
7,380.0166667,1,1.00E-06,203.7882216,1116.098458,0,0
7,385.0166667,1,1.00E-06,207.4037695,1119.912528,0,0
7,390.0166667,1,1.00E-06,209.5515961,1125.12282,0,0
7,395.0166667,1,1.00E-06,210.4634263,1130.992655,0,0
7,400.0166667,1,1.00E-06,210.3560155,1137.138192,0,0
7,405.0166667,1,1.00E-06,209.4218619,1143.355489,0,0
7,410.0166667,1,1.00E-06,207.827361,1149.538212,0,0
7,415.0166667,1,1.00E-06,205.7140872,1155.634514,0,0
7,420.0166667,1,1.00E-06,203.20128,1161.623018,0,0
7,425.0166667,1,1.00E-06,200.3886504,1167.498926,0,0
7,430.0333333,1,1.00E-06,197.3487287,1173.284906,0,0
7,435.0166667,1,1.00E-06,194.1812552,1178.931061,0,0
7,440.0333333,1,1.00E-06,190.9005599,1184.521081,0,0
7,445.0166667,1,1.00E-06,187.5962573,1189.988123,0,0
7,450.0166667,1,1.00E-06,184.2729773,1195.393545,0,0
7,455.0166667,1,1.00E-06,180.9721092,1200.723328,0,0
7,460.0166667,1,1.00E-06,177.7179831,1205.980176,0,0
7,465.0166667,1,1.00E-06,174.5298659,1211.16522,0,0
7,470.0166667,1,1.00E-06,171.4228152,1216.278228,0,0
7,475.0166667,1,1.00E-06,168.4084173,1221.317833,0,0
7,480.0166667,1,1.00E-06,165.4954497,1226.281768,0,0
7,485.0166667,1,1.00E-06,162.6904688,1231.16707,0,0
7,490.0166667,1,1.00E-06,159.9983908,1235.970257,0,0
7,495.0166667,1,1.00E-06,157.4230352,1240.687457,0,0
7,500.0166667,1,1.00E-06,154.9676453,1245.314486,0,0
7,505.0166667,1,1.00E-06,152.6352731,1249.846892,0,0
7,510.0166667,1,1.00E-06,150.4288015,1254.279968,0,0
7,515.0166667,1.00E-06,50,148.3504553,1258.608807,0,0
7,520.0166667,1.00E-06,50,153.484756,1258.884371,0,0
7,525.0166667,1.00E-06,50,159.9203148,1250.451555,0,0
7,530.0166667,1.00E-06,50,166.7158579,1232.633803,0,0
7,535.0166667,1.00E-06,50,173.9077784,1205.244919,0,0
7,540.0166667,1.00E-06,50,181.7519024,1168.689133,0,0
7,545.0333333,1,1.00E-06,190.6666755,1123.81674,0,0
7,550.0166667,1,1.00E-06,199.6873535,1099.519826,0,0
7,555.0166667,1,1.00E-06,207.0286803,1094.5026,0,0
7,560.0166667,1,1.00E-06,212.4335952,1096.055506,0,0
7,565.0166667,1,1.00E-06,216.0426296,1100.528647,0,0
7,570.0166667,1,1.00E-06,218.0922043,1106.392317,0,0
7,575.0166667,1,1.00E-06,218.8322421,1112.901803,0,0
7,580.0166667,1,1.00E-06,218.496302,1119.670004,0,0
7,585.0333333,1,1.00E-06,217.2861652,1126.514768,0,0
7,590.0166667,1,1.00E-06,215.3961796,1133.261926,0,0
7,595.0166667,1,1.00E-06,212.9620988,1139.928482,0,0
7,600.0166667,1,1.00E-06,210.1164683,1146.471319,0,0
7,605.0166667,1,1.00E-06,206.9654157,1152.886608,0,0
7,610.0166667,1,1.00E-06,203.5969145,1159.178856,0,0
7,615.0166667,1,1.00E-06,200.0835088,1165.35608,0,0
7,620.0166667,1,1.00E-06,196.4847042,1171.427035,0,0
7,625.0333333,1,1.00E-06,192.8368961,1177.419461,0,0
7,630.0166667,1,1.00E-06,189.2158018,1183.280579,0,0
7,635.0166667,1,1.00E-06,185.6166123,1189.074339,0,0
7,640.0166667,1,1.00E-06,182.0766025,1194.783895,0,0
7,645.0166667,1,1.00E-06,178.6155366,1200.410517,0,0
7,650.0166667,1,1.00E-06,175.2487169,1205.954049,0,0
7,655.0166667,1,1.00E-06,171.9877828,1211.413168,0,0
7,660.0166667,1,1.00E-06,168.8414118,1216.785618,0,0
7,665.0166667,1,1.00E-06,165.8159458,1222.068428,0,0
7,670.0166667,1,1.00E-06,162.9159969,1227.258099,0,0
7,675.0166667,1,1.00E-06,160.1450267,1232.350739,0,0
7,680.0166667,1,1.00E-06,157.5058789,1237.342146,0,0
7,685.0166667,1,1.00E-06,155.0011846,1242.227855,0,0
7,690.0166667,1,1.00E-06,152.6333932,1247.003157,0,0
7,695.0166667,1.00E-06,50,150.4042704,1251.663149,0,0
7,700.0166667,1.00E-06,50,155.5264958,1252.232235,0,0
7,705.0166667,1.00E-06,50,161.97459,1244.034627,0,0
7,710.0166667,1.00E-06,50,168.7919696,1226.408435,0,0
7,715.0166667,1.00E-06,50,176.0170989,1199.18639,0,0
7,720.0166667,1.00E-06,50,183.9111278,1162.792467,0,0
7,725.0166667,1,1.00E-06,192.8675714,1118.254862,0,0
7,730.0166667,1,1.00E-06,201.9932207,1094.073662,0,0
7,735.0166667,1,1.00E-06,209.3804953,1089.239723,0,0
7,740.0166667,1,1.00E-06,214.8009102,1090.964205,0,0
7,745.0166667,1,1.00E-06,218.3978024,1095.603466,0,0
7,750.0166667,1,1.00E-06,220.4121757,1101.628422,0,0
7,755.0166667,1,1.00E-06,221.0987088,1108.294449,0,0
7,760.0166667,1,1.00E-06,220.6952946,1115.214611,0,0
7,765.0166667,1,1.00E-06,219.4127011,1122.184324,0,0
7,770.0166667,1,1.00E-06,217.432591,1129.097804,0,0
7,775.0166667,1,1.00E-06,214.9090342,1135.904283,0,0
7,780.0166667,1,1.00E-06,211.9713488,1142.58362,0,0
7,785.0166667,1,1.00E-06,208.7272788,1149.132226,0,0
7,790.0166667,1,1.00E-06,205.2660675,1155.554809,0,0
7,795.0166667,1,1.00E-06,201.6612433,1161.859546,0,0
7,800.0166667,1,1.00E-06,197.9730634,1168.055309,0,0
7,805.0166667,1,1.00E-06,194.2506198,1174.15017,0,0
7,810.0166667,1,1.00E-06,190.5336356,1180.150661,0,0
7,815.0166667,1,1.00E-06,186.8539905,1186.061507,0,0
7,820.0166667,1,1.00E-06,183.2370114,1191.885627,0,0
7,825.0166667,1,1.00E-06,179.7025695,1197.624284,0,0
7,830.0166667,1,1.00E-06,176.2660123,1203.277312,0,0
7,835.0166667,1,1.00E-06,172.9389738,1208.843363,0,0
7,840.0166667,1,1.00E-06,169.7300889,1214.320154,0,0
7,845.0166667,1,1.00E-06,166.6456318,1219.704686,0,0
7,850.0166667,1,1.00E-06,163.6901248,1224.993432,0,0
7,855.0166667,1,1.00E-06,160.8669265,1230.182469,0,0
7,860.0166667,1,1.00E-06,158.1787695,1235.267571,0,0
7,865.0166667,1,1.00E-06,155.628168,1240.244249,0,0
7,870.0166667,1,1.00E-06,153.2174489,1245.107773,0,0
7,875.0166667,1.00E-06,50,150.9482545,1249.853228,0,0
7,880.0333333,1.00E-06,50,156.0877536,1250.485977,0,0
7,885.0166667,1.00E-06,50,162.5185488,1242.360955,0,0
7,890.0166667,1.00E-06,50,169.3416363,1224.783999,0,0
7,895.0333333,1.00E-06,50,176.6005487,1197.498518,0,0
7,900.0166667,1.00E-06,50,184.4826888,1161.252708,0,0
7,905.0166667,1,1.00E-06,193.458566,1116.760107,0,0
7,910.0166667,1,1.00E-06,202.6060265,1092.616893,0,0
7,915.0166667,1,1.00E-06,210.0082981,1087.822795,0,0
7,920.0166667,1,1.00E-06,215.4353127,1089.589593,0,0
7,925.0166667,1,1.00E-06,219.0310083,1094.271794,0,0
7,930.0166667,1,1.00E-06,221.0376069,1100.33934,0,0
7,935.0333333,1,1.00E-06,221.7113876,1107.070086,0,0
7,940.0166667,0.25,20,221.2905842,1114.008108,0,0
